2017-07-17 11:34:54 [scrapy.utils.log] INFO: Scrapy 1.3.1 started (bot: tutorial)
2017-07-17 11:34:54 [scrapy.utils.log] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'tutorial.spiders', 'SPIDER_MODULES': ['tutorial.spiders'], 'ROBOTSTXT_OBEY': True, 'BOT_NAME': 'tutorial'}
2017-07-17 11:34:54 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.corestats.CoreStats']
2017-07-17 11:34:55 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-07-17 11:34:55 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-07-17 11:34:55 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2017-07-17 11:34:55 [scrapy.core.engine] INFO: Spider opened
2017-07-17 11:34:56 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-07-17 11:34:56 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-07-17 12:52:16 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34401> (referer: https://myanimelist.net/anime/34400)
2017-07-17 12:52:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34402> (referer: https://myanimelist.net/anime/34401)
2017-07-17 12:52:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34403> (referer: https://myanimelist.net/anime/34402)
2017-07-17 12:52:19 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34404> (referer: https://myanimelist.net/anime/34403)
2017-07-17 12:52:20 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34405> (referer: https://myanimelist.net/anime/34404)
2017-07-17 12:52:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34406> (referer: https://myanimelist.net/anime/34405)
2017-07-17 12:52:23 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34407> (referer: https://myanimelist.net/anime/34406)
2017-07-17 12:52:23 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34408> (referer: https://myanimelist.net/anime/34407)
2017-07-17 12:52:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34409> (referer: https://myanimelist.net/anime/34408)
2017-07-17 12:52:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34410> (referer: https://myanimelist.net/anime/34409)
2017-07-17 12:52:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34411> (referer: https://myanimelist.net/anime/34410)
2017-07-17 12:52:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34412> (referer: https://myanimelist.net/anime/34411)
2017-07-17 12:52:30 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34413> (referer: https://myanimelist.net/anime/34412)
2017-07-17 12:52:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34414> (referer: https://myanimelist.net/anime/34413)
2017-07-17 12:52:31 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34415> (referer: https://myanimelist.net/anime/34414)
2017-07-17 12:52:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34416> (referer: https://myanimelist.net/anime/34415)
2017-07-17 12:52:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34417> (referer: https://myanimelist.net/anime/34416)
2017-07-17 12:52:35 [scrapy.core.engine] DEBUG: Crawled (429) <GET https://myanimelist.net/anime/34418> (referer: https://myanimelist.net/anime/34417)
2017-07-17 12:52:35 [quotes1] ERROR: <twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
2017-07-17 12:52:35 [quotes1] ERROR: lalalHttpError on https://myanimelist.net/anime/34418
2017-07-17 12:52:35 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34419> (referer: https://myanimelist.net/anime/34418)
2017-07-17 12:52:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34420> (referer: https://myanimelist.net/anime/34419)
2017-07-17 12:52:38 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34421> (referer: https://myanimelist.net/anime/34420)
2017-07-17 12:52:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34422> (referer: https://myanimelist.net/anime/34421)
2017-07-17 12:52:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34423> (referer: https://myanimelist.net/anime/34422)
2017-07-17 12:52:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34424> (referer: https://myanimelist.net/anime/34423)
2017-07-17 12:52:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34425> (referer: https://myanimelist.net/anime/34424)
2017-07-17 12:52:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34426> (referer: https://myanimelist.net/anime/34425)
2017-07-17 12:52:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34427> (referer: https://myanimelist.net/anime/34426)
2017-07-17 12:52:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34428> (referer: https://myanimelist.net/anime/34427)
2017-07-17 12:52:50 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34429> (referer: https://myanimelist.net/anime/34428)
2017-07-17 12:52:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34430> (referer: https://myanimelist.net/anime/34429)
2017-07-17 12:52:52 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34431> (referer: https://myanimelist.net/anime/34430)
2017-07-17 12:52:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34432> (referer: https://myanimelist.net/anime/34431)
2017-07-17 12:52:55 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34433> (referer: https://myanimelist.net/anime/34432)
2017-07-17 12:52:56 [scrapy.extensions.logstats] INFO: Crawled 4327 pages (at 59 pages/min), scraped 0 items (at 0 items/min)
2017-07-17 12:52:56 [scrapy.core.engine] DEBUG: Crawled (429) <GET https://myanimelist.net/anime/34434> (referer: https://myanimelist.net/anime/34433)
2017-07-17 12:52:56 [quotes1] ERROR: <twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
2017-07-17 12:52:56 [quotes1] ERROR: lalalHttpError on https://myanimelist.net/anime/34434
2017-07-17 12:52:56 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34435> (referer: https://myanimelist.net/anime/34434)
2017-07-17 12:52:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34436> (referer: https://myanimelist.net/anime/34435)
2017-07-17 12:52:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34437> (referer: https://myanimelist.net/anime/34436)
2017-07-17 12:53:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34438> (referer: https://myanimelist.net/anime/34437)
2017-07-17 12:53:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34439> (referer: https://myanimelist.net/anime/34438)
2017-07-17 12:53:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34440> (referer: https://myanimelist.net/anime/34439)
2017-07-17 12:53:03 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34441> (referer: https://myanimelist.net/anime/34440)
2017-07-17 12:53:04 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34442> (referer: https://myanimelist.net/anime/34441)
2017-07-17 12:53:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34443> (referer: https://myanimelist.net/anime/34442)
2017-07-17 12:53:05 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34444> (referer: https://myanimelist.net/anime/34443)
2017-07-17 12:53:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34445> (referer: https://myanimelist.net/anime/34444)
2017-07-17 12:53:07 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34446> (referer: https://myanimelist.net/anime/34445)
2017-07-17 12:53:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34447> (referer: https://myanimelist.net/anime/34446)
2017-07-17 12:53:09 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34448> (referer: https://myanimelist.net/anime/34447)
2017-07-17 12:53:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34449> (referer: https://myanimelist.net/anime/34448)
2017-07-17 12:53:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34450> (referer: https://myanimelist.net/anime/34449)
2017-07-17 12:53:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34451> (referer: https://myanimelist.net/anime/34450)
2017-07-17 12:53:14 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34452> (referer: https://myanimelist.net/anime/34451)
2017-07-17 12:53:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34453> (referer: https://myanimelist.net/anime/34452)
2017-07-17 12:53:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34454> (referer: https://myanimelist.net/anime/34453)
2017-07-17 12:53:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34455> (referer: https://myanimelist.net/anime/34454)
2017-07-17 12:53:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34456> (referer: https://myanimelist.net/anime/34455)
2017-07-17 12:53:21 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34457> (referer: https://myanimelist.net/anime/34456)
2017-07-17 12:53:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34458> (referer: https://myanimelist.net/anime/34457)
2017-07-17 12:53:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34459> (referer: https://myanimelist.net/anime/34458)
2017-07-17 12:53:25 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34460> (referer: https://myanimelist.net/anime/34459)
2017-07-17 12:53:25 [scrapy.core.engine] DEBUG: Crawled (429) <GET https://myanimelist.net/anime/34461> (referer: https://myanimelist.net/anime/34460)
2017-07-17 12:53:25 [quotes1] ERROR: <twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
2017-07-17 12:53:25 [quotes1] ERROR: lalalHttpError on https://myanimelist.net/anime/34461
2017-07-17 12:53:26 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34462> (referer: https://myanimelist.net/anime/34461)
2017-07-17 12:53:26 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34463> (referer: https://myanimelist.net/anime/34462)
2017-07-17 12:53:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34464> (referer: https://myanimelist.net/anime/34463)
2017-07-17 12:53:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34465> (referer: https://myanimelist.net/anime/34464)
2017-07-17 12:53:30 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34466> (referer: https://myanimelist.net/anime/34465)
2017-07-17 12:53:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34467> (referer: https://myanimelist.net/anime/34466)
2017-07-17 12:53:31 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34468> (referer: https://myanimelist.net/anime/34467)
2017-07-17 12:53:32 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34469> (referer: https://myanimelist.net/anime/34468)
2017-07-17 12:53:32 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34470> (referer: https://myanimelist.net/anime/34469)
2017-07-17 12:53:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34471> (referer: https://myanimelist.net/anime/34470)
2017-07-17 12:53:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34472> (referer: https://myanimelist.net/anime/34471)
2017-07-17 12:53:35 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34473> (referer: https://myanimelist.net/anime/34472)
2017-07-17 12:53:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34474> (referer: https://myanimelist.net/anime/34473)
2017-07-17 12:53:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34475> (referer: https://myanimelist.net/anime/34474)
2017-07-17 12:53:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34476> (referer: https://myanimelist.net/anime/34475)
2017-07-17 12:53:40 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34477> (referer: https://myanimelist.net/anime/34476)
2017-07-17 12:53:40 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34478> (referer: https://myanimelist.net/anime/34477)
2017-07-17 12:53:41 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34479> (referer: https://myanimelist.net/anime/34478)
2017-07-17 12:53:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34480> (referer: https://myanimelist.net/anime/34479)
2017-07-17 12:53:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34481> (referer: https://myanimelist.net/anime/34480)
2017-07-17 12:53:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34482> (referer: https://myanimelist.net/anime/34481)
2017-07-17 12:53:45 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34483> (referer: https://myanimelist.net/anime/34482)
2017-07-17 12:53:45 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34484> (referer: https://myanimelist.net/anime/34483)
2017-07-17 12:53:46 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34485> (referer: https://myanimelist.net/anime/34484)
2017-07-17 12:53:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34486> (referer: https://myanimelist.net/anime/34485)
2017-07-17 12:53:48 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34487> (referer: https://myanimelist.net/anime/34486)
2017-07-17 12:53:49 [scrapy.core.engine] DEBUG: Crawled (429) <GET https://myanimelist.net/anime/34488> (referer: https://myanimelist.net/anime/34487)
2017-07-17 12:53:49 [quotes1] ERROR: <twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
2017-07-17 12:53:49 [quotes1] ERROR: lalalHttpError on https://myanimelist.net/anime/34488
2017-07-17 12:53:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34489> (referer: https://myanimelist.net/anime/34488)
2017-07-17 12:53:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34490> (referer: https://myanimelist.net/anime/34489)
2017-07-17 12:53:52 [scrapy.core.engine] DEBUG: Crawled (429) <GET https://myanimelist.net/anime/34491> (referer: https://myanimelist.net/anime/34490)
2017-07-17 12:53:53 [quotes1] ERROR: <twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
2017-07-17 12:53:53 [quotes1] ERROR: lalalHttpError on https://myanimelist.net/anime/34491
2017-07-17 12:53:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34492> (referer: https://myanimelist.net/anime/34491)
2017-07-17 12:53:54 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34493> (referer: https://myanimelist.net/anime/34492)
2017-07-17 12:53:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34494> (referer: https://myanimelist.net/anime/34493)
2017-07-17 12:53:56 [scrapy.extensions.logstats] INFO: Crawled 4388 pages (at 61 pages/min), scraped 0 items (at 0 items/min)
2017-07-17 12:53:56 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34495> (referer: https://myanimelist.net/anime/34494)
2017-07-17 12:53:56 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34496> (referer: https://myanimelist.net/anime/34495)
2017-07-17 12:53:57 [scrapy.core.engine] DEBUG: Crawled (429) <GET https://myanimelist.net/anime/34497> (referer: https://myanimelist.net/anime/34496)
2017-07-17 12:53:57 [quotes1] ERROR: <twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
2017-07-17 12:53:57 [quotes1] ERROR: lalalHttpError on https://myanimelist.net/anime/34497
2017-07-17 12:53:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34498> (referer: https://myanimelist.net/anime/34497)
2017-07-17 12:53:58 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34499> (referer: https://myanimelist.net/anime/34498)
2017-07-17 12:54:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34500> (referer: https://myanimelist.net/anime/34499)
2017-07-17 12:54:00 [scrapy.core.engine] DEBUG: Crawled (429) <GET https://myanimelist.net/anime/34501> (referer: https://myanimelist.net/anime/34500)
2017-07-17 12:54:00 [quotes1] ERROR: <twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
2017-07-17 12:54:00 [quotes1] ERROR: lalalHttpError on https://myanimelist.net/anime/34501
2017-07-17 12:54:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34502> (referer: https://myanimelist.net/anime/34501)
2017-07-17 12:54:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34503> (referer: https://myanimelist.net/anime/34502)
2017-07-17 12:54:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34504> (referer: https://myanimelist.net/anime/34503)
2017-07-17 12:54:06 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34505> (referer: https://myanimelist.net/anime/34504)
2017-07-17 12:54:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34506> (referer: https://myanimelist.net/anime/34505)
2017-07-17 12:54:07 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34507> (referer: https://myanimelist.net/anime/34506)
2017-07-17 12:54:07 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34508> (referer: https://myanimelist.net/anime/34507)
2017-07-17 12:54:08 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34509> (referer: https://myanimelist.net/anime/34508)
2017-07-17 12:54:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34510> (referer: https://myanimelist.net/anime/34509)
2017-07-17 12:54:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34511> (referer: https://myanimelist.net/anime/34510)
2017-07-17 12:54:11 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34512> (referer: https://myanimelist.net/anime/34511)
2017-07-17 12:54:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34513> (referer: https://myanimelist.net/anime/34512)
2017-07-17 12:54:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34514> (referer: https://myanimelist.net/anime/34513)
2017-07-17 12:54:13 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34515> (referer: https://myanimelist.net/anime/34514)
2017-07-17 12:54:14 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34516> (referer: https://myanimelist.net/anime/34515)
2017-07-17 12:54:15 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34517> (referer: https://myanimelist.net/anime/34516)
2017-07-17 12:54:15 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34518> (referer: https://myanimelist.net/anime/34517)
2017-07-17 12:54:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34519> (referer: https://myanimelist.net/anime/34518)
